ID,x,y
id_e7032b10,-0.01685783533634053,-0.015342919107514228
id_ae7cb51e,-0.01685783533634053,-0.015342919107514228
id_e59f7730,-0.01685783533634053,-0.015342919107514228
id_b9011c86,-0.01685783533634053,-0.015342919107514228
id_caaeb9f8,-0.01685783533634053,-0.015342919107514228
id_1a26de64,-0.01685783533634053,-0.015342919107514228
id_0539f8b8,-0.01685783533634053,-0.015342919107514228
id_f3b60fee,-0.01685783533634053,-0.015342919107514228
id_4db5e390,-0.01685783533634053,-0.015342919107514228
id_a6c36cf9,-0.01685783533634053,-0.015342919107514228
id_5f922b8a,-0.01685783533634053,-0.015342919107514228
id_f55338a5,-0.01685783533634053,-0.015342919107514228
id_9f1c2d98,-0.01685783533634053,-0.015342919107514228
id_7114723e,-0.01685783533634053,-0.015342919107514228
id_25bd65a0,-0.01685783533634053,-0.015342919107514228
id_5fc503a0,-0.01685783533634053,-0.015342919107514228
id_314de39c,-0.01685783533634053,-0.015342919107514228
id_c5d9bf80,-0.01685783533634053,-0.015342919107514228
id_829a0f7c,-0.01685783533634053,-0.015342919107514228
id_324e3f1b,-0.01685783533634053,-0.015342919107514228
id_36c6556f,-0.01685783533634053,-0.015342919107514228
id_10c4d11e,-0.01685783533634053,-0.015342919107514228
id_e464e7e3,-0.01685783533634053,-0.015342919107514228
id_22e726dc,-0.01685783533634053,-0.015342919107514228
id_cb45143f,-0.01685783533634053,-0.015342919107514228
id_ad5f755f,-0.01685783533634053,-0.015342919107514228
id_987f9119,-0.01685783533634053,-0.015342919107514228
id_9c346689,-0.01685783533634053,-0.015342919107514228
id_2a0cf0a9,-0.01685783533634053,-0.015342919107514228
id_1cb10fe2,-0.01685783533634053,-0.015342919107514228
id_6197f065,-0.01685783533634053,-0.015342919107514228
id_71281ae6,-0.01685783533634053,-0.015342919107514228
id_ff40984d,-0.01685783533634053,-0.015342919107514228
id_7c9568d7,-0.01685783533634053,-0.015342919107514228
id_0c4cd836,-0.01685783533634053,-0.015342919107514228
id_762e7ef4,-0.01685783533634053,-0.015342919107514228
id_dfc5a6dd,-0.01685783533634053,-0.015342919107514228
id_00488cc1,-0.01685783533634053,-0.015342919107514228
id_59e7d68d,-0.01685783533634053,-0.015342919107514228
id_d81c8404,-0.01685783533634053,-0.015342919107514228
id_539ea6af,-0.01685783533634053,-0.015342919107514228
id_c6461e86,-0.01685783533634053,-0.015342919107514228
id_23f19360,-0.01685783533634053,-0.015342919107514228
id_cb9061ce,-0.01685783533634053,-0.015342919107514228
id_c7ac264c,-0.01685783533634053,-0.015342919107514228
id_9e17c7ab,-0.01685783533634053,-0.015342919107514228
id_9258a7ea,-0.01685783533634053,-0.015342919107514228
id_a8921c48,-0.01685783533634053,-0.015342919107514228
id_bb742daa,-0.01685783533634053,-0.015342919107514228
id_dbcfabf8,-0.01685783533634053,-0.015342919107514228
id_2c79f1f2,-0.01685783533634053,-0.015342919107514228
id_4ffd84d5,-0.01685783533634053,-0.015342919107514228
id_1f995820,-0.01685783533634053,-0.015342919107514228
id_cbdd6f62,-0.01685783533634053,-0.015342919107514228
id_99a4177a,-0.01685783533634053,-0.015342919107514228
id_2db5e215,-0.01685783533634053,-0.015342919107514228
id_f03a0394,-0.01685783533634053,-0.015342919107514228
id_f2c9d4df,-0.01685783533634053,-0.015342919107514228
id_b662bada,-0.01685783533634053,-0.015342919107514228
id_83dbc51f,-0.01685783533634053,-0.015342919107514228
id_39ac8f57,-0.01685783533634053,-0.015342919107514228
id_f945f95f,-0.01685783533634053,-0.015342919107514228
id_900fc37c,-0.01685783533634053,-0.015342919107514228
id_132cde14,-0.01685783533634053,-0.015342919107514228
id_914c1f3e,-0.01685783533634053,-0.015342919107514228
id_48056319,-0.01685783533634053,-0.015342919107514228
id_1327c966,-0.01685783533634053,-0.015342919107514228
id_bbf3f131,-0.01685783533634053,-0.015342919107514228
id_09bde4f4,-0.01685783533634053,-0.015342919107514228
id_20d4aae7,-0.01685783533634053,-0.015342919107514228
id_98e37892,-0.01685783533634053,-0.015342919107514228
id_8e866297,-0.01685783533634053,-0.015342919107514228
id_8a67d56e,-0.01685783533634053,-0.015342919107514228
id_a633e184,-0.01685783533634053,-0.015342919107514228
id_ae970ba3,-0.01685783533634053,-0.015342919107514228
id_7ed6019c,-0.01685783533634053,-0.015342919107514228
id_3c5f662d,-0.01685783533634053,-0.015342919107514228
id_04050510,-0.01685783533634053,-0.015342919107514228
id_999f040a,-0.01685783533634053,-0.015342919107514228
id_98d41860,-0.01685783533634053,-0.015342919107514228
id_f3397121,-0.01685783533634053,-0.015342919107514228
id_42246be4,-0.01685783533634053,-0.015342919107514228
id_ca0de78d,-0.01685783533634053,-0.015342919107514228
id_dfd0c0af,-0.01685783533634053,-0.015342919107514228
id_f7c1d1d4,-0.01685783533634053,-0.015342919107514228
id_24bc0b1d,-0.01685783533634053,-0.015342919107514228
id_5500fc40,-0.01685783533634053,-0.015342919107514228
id_adbf7fc5,-0.01685783533634053,-0.015342919107514228
id_17da9d6c,-0.01685783533634053,-0.015342919107514228
id_96d528d1,-0.01685783533634053,-0.015342919107514228
id_e107d526,-0.01685783533634053,-0.015342919107514228
id_1f5fb811,-0.01685783533634053,-0.015342919107514228
id_a6d0b079,-0.01685783533634053,-0.015342919107514228
id_770d0c8c,-0.01685783533634053,-0.015342919107514228
id_1273e845,-0.01685783533634053,-0.015342919107514228
id_6c5fa757,-0.01685783533634053,-0.015342919107514228
id_5c6fdb02,-0.01685783533634053,-0.015342919107514228
id_b952541a,-0.01685783533634053,-0.015342919107514228
id_6c0838c8,-0.01685783533634053,-0.015342919107514228
id_facaf0cf,-0.01685783533634053,-0.015342919107514228
id_1d286d45,-0.01685783533634053,-0.015342919107514228
id_667edd87,-0.01685783533634053,-0.015342919107514228
id_90ccd366,-0.01685783533634053,-0.015342919107514228
id_f2d3d073,-0.01685783533634053,-0.015342919107514228
id_f33276ca,-0.01685783533634053,-0.015342919107514228
id_f2c259d5,-0.01685783533634053,-0.015342919107514228
id_c8d4df25,-0.01685783533634053,-0.015342919107514228
id_50be481c,-0.01685783533634053,-0.015342919107514228
id_2f9538d0,-0.01685783533634053,-0.015342919107514228
id_f24efcf7,-0.01685783533634053,-0.015342919107514228
id_c2460c6b,-0.01685783533634053,-0.015342919107514228
id_5b23c310,-0.01685783533634053,-0.015342919107514228
id_7cea1266,-0.01685783533634053,-0.015342919107514228
id_95a2c557,-0.01685783533634053,-0.015342919107514228
id_f2eb8671,-0.01685783533634053,-0.015342919107514228
id_df0aa6b1,-0.01685783533634053,-0.015342919107514228
id_8c3d6a63,-0.01685783533634053,-0.015342919107514228
id_f823ff6d,-0.01685783533634053,-0.015342919107514228
id_b30913ed,-0.01685783533634053,-0.015342919107514228
id_d7967645,-0.01685783533634053,-0.015342919107514228
id_beeca35f,-0.01685783533634053,-0.015342919107514228
id_eae7ab85,-0.01685783533634053,-0.015342919107514228
id_53d8b8b3,-0.01685783533634053,-0.015342919107514228
id_573396be,-0.01685783533634053,-0.015342919107514228
id_46fca430,-0.01685783533634053,-0.015342919107514228
id_57e14a27,-0.01685783533634053,-0.015342919107514228
id_f4461bcd,-0.01685783533634053,-0.015342919107514228
id_ed8b9b3f,-0.01685783533634053,-0.015342919107514228
id_40edfc29,-0.01685783533634053,-0.015342919107514228
id_70e5e5ef,-0.01685783533634053,-0.015342919107514228
id_04fed1ca,-0.01685783533634053,-0.015342919107514228
id_d1aa2436,-0.01685783533634053,-0.015342919107514228
id_6057c9a9,-0.01685783533634053,-0.015342919107514228
id_541deb39,-0.01685783533634053,-0.015342919107514228
id_8da7d7b3,-0.01685783533634053,-0.015342919107514228
id_2f15da8b,-0.01685783533634053,-0.015342919107514228
id_4941f7c7,-0.01685783533634053,-0.015342919107514228
id_1b7d092b,-0.01685783533634053,-0.015342919107514228
id_810920f5,-0.01685783533634053,-0.015342919107514228
id_37466c0a,-0.01685783533634053,-0.015342919107514228
id_e492dad8,-0.01685783533634053,-0.015342919107514228
id_8d9e2c2a,-0.01685783533634053,-0.015342919107514228
id_36d58173,-0.01685783533634053,-0.015342919107514228
id_a1c4fadd,-0.01685783533634053,-0.015342919107514228
id_96f2212e,-0.01685783533634053,-0.015342919107514228
id_a7fc2a97,-0.01685783533634053,-0.015342919107514228
id_feb1a3c7,-0.01685783533634053,-0.015342919107514228
id_2905837a,-0.01685783533634053,-0.015342919107514228
id_10c00a39,-0.01685783533634053,-0.015342919107514228
id_26a1f3c2,-0.01685783533634053,-0.015342919107514228
id_5d304df9,-0.01685783533634053,-0.015342919107514228
id_2af47256,-0.01685783533634053,-0.015342919107514228
id_917b7ade,-0.01685783533634053,-0.015342919107514228
id_f9c232d1,-0.01685783533634053,-0.015342919107514228
id_8b119907,-0.01685783533634053,-0.015342919107514228
id_f61b50e9,-0.01685783533634053,-0.015342919107514228
id_f642f888,-0.01685783533634053,-0.015342919107514228
id_4c265ff6,-0.01685783533634053,-0.015342919107514228
id_e35e2e39,-0.01685783533634053,-0.015342919107514228
id_c645f3b7,-0.01685783533634053,-0.015342919107514228
id_952e6898,-0.01685783533634053,-0.015342919107514228
id_8aab1e94,-0.01685783533634053,-0.015342919107514228
id_ae80d589,-0.01685783533634053,-0.015342919107514228
id_99426565,-0.01685783533634053,-0.015342919107514228
id_43da022d,-0.01685783533634053,-0.015342919107514228
id_194cd9cf,-0.01685783533634053,-0.015342919107514228
